loan_id,lender,loan_name,commission
1547,loan_1547,loan_1547 99%,135
1548,loan_1548,loan_1548 54%,162
1549,loan_1549,loan_1549 67%,189
1550,loan_1550,loan_1550 92%,146
1551,loan_1551,loan_1551 64%,80
1552,loan_1552,loan_1552 96%,103
1553,loan_1553,loan_1553 57%,98
1554,loan_1554,loan_1554 44%,196
1555,loan_1555,loan_1555 64%,198
1556,loan_1556,loan_1556 20%,83
1557,loan_1557,loan_1557 34%,189
1558,loan_1558,loan_1558 44%,195
1559,loan_1559,loan_1559 25%,167
1560,loan_1560,loan_1560 67%,110
1561,loan_1561,loan_1561 30%,91
1562,loan_1562,loan_1562 48%,192
1563,loan_1563,loan_1563 58%,90
1564,loan_1564,loan_1564 72%,139
1565,loan_1565,loan_1565 31%,135
1566,loan_1566,loan_1566 37%,191
1567,loan_1567,loan_1567 71%,152
1568,loan_1568,loan_1568 33%,80
1569,loan_1569,loan_1569 45%,178
1570,loan_1570,loan_1570 23%,81
1571,loan_1571,loan_1571 83%,170
1572,loan_1572,loan_1572 46%,129
1573,loan_1573,loan_1573 84%,127
1574,loan_1574,loan_1574 75%,128
1575,loan_1575,loan_1575 70%,163
1576,loan_1576,loan_1576 44%,129
1577,loan_1577,loan_1577 32%,185
1578,loan_1578,loan_1578 71%,134
1579,loan_1579,loan_1579 92%,94
1580,loan_1580,loan_1580 85%,134
1581,loan_1581,loan_1581 97%,92
1582,loan_1582,loan_1582 95%,190
1583,loan_1583,loan_1583 38%,92
1584,loan_1584,loan_1584 23%,179
1585,loan_1585,loan_1585 64%,97
1586,loan_1586,loan_1586 39%,146
1587,loan_1587,loan_1587 89%,156
1588,loan_1588,loan_1588 35%,88
1589,loan_1589,loan_1589 79%,100
1590,loan_1590,loan_1590 34%,134
1591,loan_1591,loan_1591 83%,188
1592,loan_1592,loan_1592 48%,148
1593,loan_1593,loan_1593 86%,118
1594,loan_1594,loan_1594 70%,113
1595,loan_1595,loan_1595 40%,102
1596,loan_1596,loan_1596 92%,175
1597,loan_1597,loan_1597 33%,149
1598,loan_1598,loan_1598 26%,191
1599,loan_1599,loan_1599 66%,142
1600,loan_1600,loan_1600 81%,130
1601,loan_1601,loan_1601 96%,146
1602,loan_1602,loan_1602 79%,175
1603,loan_1603,loan_1603 25%,154
1604,loan_1604,loan_1604 36%,124
1605,loan_1605,loan_1605 67%,88
1606,loan_1606,loan_1606 99%,108
1607,loan_1607,loan_1607 63%,199
1608,loan_1608,loan_1608 51%,116
1609,loan_1609,loan_1609 84%,198
1610,loan_1610,loan_1610 42%,129
1611,loan_1611,loan_1611 40%,92
1612,loan_1612,loan_1612 98%,108
1613,loan_1613,loan_1613 45%,137
1614,loan_1614,loan_1614 42%,184
1615,loan_1615,loan_1615 54%,111
1616,loan_1616,loan_1616 65%,86
1617,loan_1617,loan_1617 28%,177
1618,loan_1618,loan_1618 41%,82
1619,loan_1619,loan_1619 23%,144
1620,loan_1620,loan_1620 56%,189
1621,loan_1621,loan_1621 92%,169
1622,loan_1622,loan_1622 88%,168
1623,loan_1623,loan_1623 95%,110
1624,loan_1624,loan_1624 73%,159
1625,loan_1625,loan_1625 88%,189
1626,loan_1626,loan_1626 85%,184
1627,loan_1627,loan_1627 21%,193
1628,loan_1628,loan_1628 77%,97
1629,loan_1629,loan_1629 26%,149
1630,loan_1630,loan_1630 69%,162
1631,loan_1631,loan_1631 71%,150
1632,loan_1632,loan_1632 37%,146
1633,loan_1633,loan_1633 90%,91
1634,loan_1634,loan_1634 78%,180
1635,loan_1635,loan_1635 91%,94
1636,loan_1636,loan_1636 80%,157
1637,loan_1637,loan_1637 77%,189
1638,loan_1638,loan_1638 85%,180
1639,loan_1639,loan_1639 50%,148
1640,loan_1640,loan_1640 91%,173
1641,loan_1641,loan_1641 58%,137
1642,loan_1642,loan_1642 22%,139
1643,loan_1643,loan_1643 71%,129
1644,loan_1644,loan_1644 67%,162
1645,loan_1645,loan_1645 92%,138
1646,loan_1646,loan_1646 98%,92
1647,loan_1647,loan_1647 36%,113
1648,loan_1648,loan_1648 25%,191
1649,loan_1649,loan_1649 27%,116
1650,loan_1650,loan_1650 50%,187
1651,loan_1651,loan_1651 36%,120
1652,loan_1652,loan_1652 53%,190
1653,loan_1653,loan_1653 26%,94
1654,loan_1654,loan_1654 69%,88
1655,loan_1655,loan_1655 63%,94
1656,loan_1656,loan_1656 97%,84
1657,loan_1657,loan_1657 55%,86
1658,loan_1658,loan_1658 81%,187
1659,loan_1659,loan_1659 36%,80
1660,loan_1660,loan_1660 60%,170
1661,loan_1661,loan_1661 20%,183
1662,loan_1662,loan_1662 75%,196
1663,loan_1663,loan_1663 31%,81
1664,loan_1664,loan_1664 65%,96
1665,loan_1665,loan_1665 52%,191
1666,loan_1666,loan_1666 87%,161
1667,loan_1667,loan_1667 82%,140
1668,loan_1668,loan_1668 73%,196
1669,loan_1669,loan_1669 77%,171
1670,loan_1670,loan_1670 28%,130
1671,loan_1671,loan_1671 37%,184
1672,loan_1672,loan_1672 80%,83
1673,loan_1673,loan_1673 91%,120
1674,loan_1674,loan_1674 66%,92
1675,loan_1675,loan_1675 61%,95
1676,loan_1676,loan_1676 25%,133
1677,loan_1677,loan_1677 38%,197
1678,loan_1678,loan_1678 57%,157
1679,loan_1679,loan_1679 26%,194
1680,loan_1680,loan_1680 72%,109
1681,loan_1681,loan_1681 28%,144
1682,loan_1682,loan_1682 55%,117
1683,loan_1683,loan_1683 86%,124
1684,loan_1684,loan_1684 85%,164
1685,loan_1685,loan_1685 48%,160
1686,loan_1686,loan_1686 22%,137
1687,loan_1687,loan_1687 38%,172
1688,loan_1688,loan_1688 95%,99
1689,loan_1689,loan_1689 21%,116
1690,loan_1690,loan_1690 99%,175
1691,loan_1691,loan_1691 89%,122
1692,loan_1692,loan_1692 54%,172
1693,loan_1693,loan_1693 79%,109
1694,loan_1694,loan_1694 32%,145
1695,loan_1695,loan_1695 89%,197
1696,loan_1696,loan_1696 52%,82
1697,loan_1697,loan_1697 28%,170
1698,loan_1698,loan_1698 91%,189
1699,loan_1699,loan_1699 55%,91
1700,loan_1700,loan_1700 74%,93
1701,loan_1701,loan_1701 64%,184
1702,loan_1702,loan_1702 85%,91
1703,loan_1703,loan_1703 41%,155
1704,loan_1704,loan_1704 74%,200
1705,loan_1705,loan_1705 85%,158
1706,loan_1706,loan_1706 93%,128
1707,loan_1707,loan_1707 51%,95
1708,loan_1708,loan_1708 95%,158
1709,loan_1709,loan_1709 55%,187
1710,loan_1710,loan_1710 52%,98
1711,loan_1711,loan_1711 71%,181
1712,loan_1712,loan_1712 34%,165
1713,loan_1713,loan_1713 52%,183
1714,loan_1714,loan_1714 81%,108
1715,loan_1715,loan_1715 72%,171
1716,loan_1716,loan_1716 37%,101
1717,loan_1717,loan_1717 34%,144
1718,loan_1718,loan_1718 41%,197
1719,loan_1719,loan_1719 60%,145
1720,loan_1720,loan_1720 43%,181
1721,loan_1721,loan_1721 30%,191
1722,loan_1722,loan_1722 74%,137
1723,loan_1723,loan_1723 71%,144
1724,loan_1724,loan_1724 51%,167
1725,loan_1725,loan_1725 99%,188
1726,loan_1726,loan_1726 92%,94
1727,loan_1727,loan_1727 38%,107
1728,loan_1728,loan_1728 74%,186
1729,loan_1729,loan_1729 83%,183
1730,loan_1730,loan_1730 45%,132
1731,loan_1731,loan_1731 70%,181
1732,loan_1732,loan_1732 52%,136
1733,loan_1733,loan_1733 65%,176
1734,loan_1734,loan_1734 31%,153
1735,loan_1735,loan_1735 28%,88
1736,loan_1736,loan_1736 56%,84
1737,loan_1737,loan_1737 58%,85
1738,loan_1738,loan_1738 64%,191
1739,loan_1739,loan_1739 36%,137
1740,loan_1740,loan_1740 67%,127
1741,loan_1741,loan_1741 73%,85
1742,loan_1742,loan_1742 56%,81
1743,loan_1743,loan_1743 76%,127
1744,loan_1744,loan_1744 73%,193
1745,loan_1745,loan_1745 66%,133
1746,loan_1746,loan_1746 20%,90
1747,loan_1747,loan_1747 57%,101
1748,loan_1748,loan_1748 77%,196
1749,loan_1749,loan_1749 57%,82
1750,loan_1750,loan_1750 51%,200
1751,loan_1751,loan_1751 28%,194
1752,loan_1752,loan_1752 60%,184
1753,loan_1753,loan_1753 36%,187
1754,loan_1754,loan_1754 55%,159
1755,loan_1755,loan_1755 54%,185
1756,loan_1756,loan_1756 74%,84
1757,loan_1757,loan_1757 56%,132
1758,loan_1758,loan_1758 54%,95
1759,loan_1759,loan_1759 75%,132
1760,loan_1760,loan_1760 42%,118
1761,loan_1761,loan_1761 35%,174
1762,loan_1762,loan_1762 94%,168
1763,loan_1763,loan_1763 32%,189
1764,loan_1764,loan_1764 31%,191
1765,loan_1765,loan_1765 32%,103
1766,loan_1766,loan_1766 55%,100
1767,loan_1767,loan_1767 97%,107
1768,loan_1768,loan_1768 81%,110
1769,loan_1769,loan_1769 34%,180
1770,loan_1770,loan_1770 47%,158
1771,loan_1771,loan_1771 46%,164
1772,loan_1772,loan_1772 60%,116
1773,loan_1773,loan_1773 43%,124
1774,loan_1774,loan_1774 87%,83
1775,loan_1775,loan_1775 99%,137
1776,loan_1776,loan_1776 99%,148
1777,loan_1777,loan_1777 59%,133
1778,loan_1778,loan_1778 76%,141
1779,loan_1779,loan_1779 77%,133
1780,loan_1780,loan_1780 71%,168
1781,loan_1781,loan_1781 24%,80
1782,loan_1782,loan_1782 29%,185
1783,loan_1783,loan_1783 47%,138
1784,loan_1784,loan_1784 61%,158
1785,loan_1785,loan_1785 59%,147
1786,loan_1786,loan_1786 30%,182
1787,loan_1787,loan_1787 77%,196
1788,loan_1788,loan_1788 44%,123
1789,loan_1789,loan_1789 83%,147
1790,loan_1790,loan_1790 85%,116
1791,loan_1791,loan_1791 74%,177
1792,loan_1792,loan_1792 85%,86
1793,loan_1793,loan_1793 21%,110
1794,loan_1794,loan_1794 73%,140
1795,loan_1795,loan_1795 76%,95
1796,loan_1796,loan_1796 20%,90
1797,loan_1797,loan_1797 79%,103
1798,loan_1798,loan_1798 54%,182
1799,loan_1799,loan_1799 21%,160
1800,loan_1800,loan_1800 75%,145
1801,loan_1801,loan_1801 76%,120
1802,loan_1802,loan_1802 55%,97
1803,loan_1803,loan_1803 83%,118
1804,loan_1804,loan_1804 32%,148
1805,loan_1805,loan_1805 43%,195
1806,loan_1806,loan_1806 71%,175
1807,loan_1807,loan_1807 62%,156
1808,loan_1808,loan_1808 39%,190
1809,loan_1809,loan_1809 81%,170
1810,loan_1810,loan_1810 67%,159
1811,loan_1811,loan_1811 59%,187
1812,loan_1812,loan_1812 52%,139
1813,loan_1813,loan_1813 37%,157
1814,loan_1814,loan_1814 21%,104
1815,loan_1815,loan_1815 63%,187
1816,loan_1816,loan_1816 21%,156
1817,loan_1817,loan_1817 46%,180
1818,loan_1818,loan_1818 49%,84
1819,loan_1819,loan_1819 72%,111
1820,loan_1820,loan_1820 37%,125
1821,loan_1821,loan_1821 93%,174
1822,loan_1822,loan_1822 34%,196
1823,loan_1823,loan_1823 72%,122
1824,loan_1824,loan_1824 58%,183
1825,loan_1825,loan_1825 36%,149
1826,loan_1826,loan_1826 37%,85
1827,loan_1827,loan_1827 51%,153
1828,loan_1828,loan_1828 35%,123
1829,loan_1829,loan_1829 31%,136
1830,loan_1830,loan_1830 74%,98
1831,loan_1831,loan_1831 71%,158
1832,loan_1832,loan_1832 69%,104
1833,loan_1833,loan_1833 20%,105
1834,loan_1834,loan_1834 46%,117
1835,loan_1835,loan_1835 67%,171
1836,loan_1836,loan_1836 93%,179
1837,loan_1837,loan_1837 82%,184
1838,loan_1838,loan_1838 66%,97
1839,loan_1839,loan_1839 65%,82
1840,loan_1840,loan_1840 91%,112
1841,loan_1841,loan_1841 91%,146
1842,loan_1842,loan_1842 80%,103
1843,loan_1843,loan_1843 56%,147
1844,loan_1844,loan_1844 68%,105
1845,loan_1845,loan_1845 23%,166
1846,loan_1846,loan_1846 25%,97
1847,loan_1847,loan_1847 97%,188
1848,loan_1848,loan_1848 71%,134
1849,loan_1849,loan_1849 84%,139
1850,loan_1850,loan_1850 51%,127
1851,loan_1851,loan_1851 31%,122
1852,loan_1852,loan_1852 34%,185
1853,loan_1853,loan_1853 35%,167
1854,loan_1854,loan_1854 49%,182
1855,loan_1855,loan_1855 26%,177
1856,loan_1856,loan_1856 56%,198
1857,loan_1857,loan_1857 69%,143
1858,loan_1858,loan_1858 73%,113
1859,loan_1859,loan_1859 86%,105
1860,loan_1860,loan_1860 91%,175
1861,loan_1861,loan_1861 54%,123
1862,loan_1862,loan_1862 48%,182
1863,loan_1863,loan_1863 68%,175
1864,loan_1864,loan_1864 53%,114
1865,loan_1865,loan_1865 87%,108
1866,loan_1866,loan_1866 75%,141
1867,loan_1867,loan_1867 57%,84
1868,loan_1868,loan_1868 96%,142
1869,loan_1869,loan_1869 36%,141
1870,loan_1870,loan_1870 43%,156
1871,loan_1871,loan_1871 51%,124
1872,loan_1872,loan_1872 87%,108
1873,loan_1873,loan_1873 51%,121
1874,loan_1874,loan_1874 95%,87
1875,loan_1875,loan_1875 52%,156
1876,loan_1876,loan_1876 44%,124
1877,loan_1877,loan_1877 52%,128
1878,loan_1878,loan_1878 70%,140
1879,loan_1879,loan_1879 87%,135
1880,loan_1880,loan_1880 92%,112
1881,loan_1881,loan_1881 38%,183
1882,loan_1882,loan_1882 91%,133
1883,loan_1883,loan_1883 94%,137
1884,loan_1884,loan_1884 32%,147
1885,loan_1885,loan_1885 57%,92
1886,loan_1886,loan_1886 83%,114
1887,loan_1887,loan_1887 45%,183
1888,loan_1888,loan_1888 52%,183
1889,loan_1889,loan_1889 92%,142
1890,loan_1890,loan_1890 24%,139
1891,loan_1891,loan_1891 88%,83
1892,loan_1892,loan_1892 97%,139
1893,loan_1893,loan_1893 43%,87
1894,loan_1894,loan_1894 30%,192
1895,loan_1895,loan_1895 28%,116
1896,loan_1896,loan_1896 30%,161
1897,loan_1897,loan_1897 51%,117
1898,loan_1898,loan_1898 22%,115
1899,loan_1899,loan_1899 81%,169
1900,loan_1900,loan_1900 84%,196
1901,loan_1901,loan_1901 48%,176
1902,loan_1902,loan_1902 45%,133
1903,loan_1903,loan_1903 61%,125
1904,loan_1904,loan_1904 43%,87
1905,loan_1905,loan_1905 76%,165
1906,loan_1906,loan_1906 74%,154
1907,loan_1907,loan_1907 91%,187
1908,loan_1908,loan_1908 51%,198
1909,loan_1909,loan_1909 25%,119
1910,loan_1910,loan_1910 77%,160
1911,loan_1911,loan_1911 43%,186
1912,loan_1912,loan_1912 99%,82
1913,loan_1913,loan_1913 43%,109
1914,loan_1914,loan_1914 28%,173
1915,loan_1915,loan_1915 46%,189
1916,loan_1916,loan_1916 44%,84
1917,loan_1917,loan_1917 45%,185
1918,loan_1918,loan_1918 94%,103
1919,loan_1919,loan_1919 62%,186
1920,loan_1920,loan_1920 53%,155
1921,loan_1921,loan_1921 79%,163
1922,loan_1922,loan_1922 33%,88
1923,loan_1923,loan_1923 29%,185
1924,loan_1924,loan_1924 72%,106
1925,loan_1925,loan_1925 68%,125
1926,loan_1926,loan_1926 87%,162
1927,loan_1927,loan_1927 76%,82
1928,loan_1928,loan_1928 94%,103
1929,loan_1929,loan_1929 59%,108
1930,loan_1930,loan_1930 99%,170
1931,loan_1931,loan_1931 50%,170
1932,loan_1932,loan_1932 62%,152
1933,loan_1933,loan_1933 60%,199
1934,loan_1934,loan_1934 85%,112
1935,loan_1935,loan_1935 90%,155
1936,loan_1936,loan_1936 96%,166
1937,loan_1937,loan_1937 81%,177
1938,loan_1938,loan_1938 78%,183
1939,loan_1939,loan_1939 31%,114
1940,loan_1940,loan_1940 54%,123
1941,loan_1941,loan_1941 47%,140
1942,loan_1942,loan_1942 74%,145
1943,loan_1943,loan_1943 83%,197
1944,loan_1944,loan_1944 91%,193
1945,loan_1945,loan_1945 22%,162
1946,loan_1946,loan_1946 82%,114
1947,loan_1947,loan_1947 49%,91
1948,loan_1948,loan_1948 22%,85
1949,loan_1949,loan_1949 91%,99
1950,loan_1950,loan_1950 83%,127
1951,loan_1951,loan_1951 49%,142
1952,loan_1952,loan_1952 36%,104
1953,loan_1953,loan_1953 56%,153
1954,loan_1954,loan_1954 99%,96
1955,loan_1955,loan_1955 74%,150
1956,loan_1956,loan_1956 52%,130
1957,loan_1957,loan_1957 84%,122
1958,loan_1958,loan_1958 32%,180
1959,loan_1959,loan_1959 22%,173
1960,loan_1960,loan_1960 80%,179
1961,loan_1961,loan_1961 72%,155
1962,loan_1962,loan_1962 94%,94
1963,loan_1963,loan_1963 82%,118
1964,loan_1964,loan_1964 49%,180
1965,loan_1965,loan_1965 72%,120
1966,loan_1966,loan_1966 88%,148
1967,loan_1967,loan_1967 40%,96
1968,loan_1968,loan_1968 75%,84
1969,loan_1969,loan_1969 93%,110
1970,loan_1970,loan_1970 93%,187
1971,loan_1971,loan_1971 50%,114
1972,loan_1972,loan_1972 37%,81
1973,loan_1973,loan_1973 64%,174
1974,loan_1974,loan_1974 41%,122
1975,loan_1975,loan_1975 89%,103
1976,loan_1976,loan_1976 74%,173
1977,loan_1977,loan_1977 36%,154
1978,loan_1978,loan_1978 64%,110
1979,loan_1979,loan_1979 76%,87
1980,loan_1980,loan_1980 45%,189
1981,loan_1981,loan_1981 86%,119
1982,loan_1982,loan_1982 94%,134
1983,loan_1983,loan_1983 89%,194
1984,loan_1984,loan_1984 70%,182
1985,loan_1985,loan_1985 70%,110
1986,loan_1986,loan_1986 26%,103
1987,loan_1987,loan_1987 83%,155
1988,loan_1988,loan_1988 35%,166
1989,loan_1989,loan_1989 93%,156
1990,loan_1990,loan_1990 44%,82
1991,loan_1991,loan_1991 95%,200
1992,loan_1992,loan_1992 21%,125
1993,loan_1993,loan_1993 45%,98
1994,loan_1994,loan_1994 51%,171
1995,loan_1995,loan_1995 31%,138
1996,loan_1996,loan_1996 29%,140
1997,loan_1997,loan_1997 72%,102
1998,loan_1998,loan_1998 59%,131
1999,loan_1999,loan_1999 78%,128
2000,loan_2000,loan_2000 34%,187
2001,loan_2001,loan_2001 67%,129
2002,loan_2002,loan_2002 60%,131
2003,loan_2003,loan_2003 56%,186
2004,loan_2004,loan_2004 30%,130
2005,loan_2005,loan_2005 69%,123
2006,loan_2006,loan_2006 63%,171
2007,loan_2007,loan_2007 77%,185
2008,loan_2008,loan_2008 58%,88
2009,loan_2009,loan_2009 30%,173
2010,loan_2010,loan_2010 27%,80
2011,loan_2011,loan_2011 36%,164
2012,loan_2012,loan_2012 23%,184
2013,loan_2013,loan_2013 58%,175
2014,loan_2014,loan_2014 52%,157
2015,loan_2015,loan_2015 39%,126
2016,loan_2016,loan_2016 59%,184
2017,loan_2017,loan_2017 56%,144
2018,loan_2018,loan_2018 77%,127
2019,loan_2019,loan_2019 61%,98
2020,loan_2020,loan_2020 93%,85
2021,loan_2021,loan_2021 29%,108
2022,loan_2022,loan_2022 85%,126
2023,loan_2023,loan_2023 94%,182
2024,loan_2024,loan_2024 68%,137
2025,loan_2025,loan_2025 61%,142
2026,loan_2026,loan_2026 59%,172
2027,loan_2027,loan_2027 41%,126
2028,loan_2028,loan_2028 55%,190
2029,loan_2029,loan_2029 32%,89
2030,loan_2030,loan_2030 70%,119
2031,loan_2031,loan_2031 34%,182
2032,loan_2032,loan_2032 39%,94
2033,loan_2033,loan_2033 93%,171
2034,loan_2034,loan_2034 43%,101
2035,loan_2035,loan_2035 54%,179
2036,loan_2036,loan_2036 61%,181
2037,loan_2037,loan_2037 78%,139
2038,loan_2038,loan_2038 53%,110
2039,loan_2039,loan_2039 69%,155
2040,loan_2040,loan_2040 24%,141
2041,loan_2041,loan_2041 51%,147
2042,loan_2042,loan_2042 57%,188
2043,loan_2043,loan_2043 20%,156
2044,loan_2044,loan_2044 71%,163
2045,loan_2045,loan_2045 43%,186
2046,loan_2046,loan_2046 27%,148
2047,loan_2047,loan_2047 33%,96
2048,loan_2048,loan_2048 75%,175
2049,loan_2049,loan_2049 26%,147
2050,loan_2050,loan_2050 60%,81
2051,loan_2051,loan_2051 60%,163
2052,loan_2052,loan_2052 61%,136
2053,loan_2053,loan_2053 65%,168
2054,loan_2054,loan_2054 93%,139
2055,loan_2055,loan_2055 20%,110
2056,loan_2056,loan_2056 74%,165
2057,loan_2057,loan_2057 41%,188
2058,loan_2058,loan_2058 31%,89
2059,loan_2059,loan_2059 92%,143
2060,loan_2060,loan_2060 89%,168
2061,loan_2061,loan_2061 69%,188
2062,loan_2062,loan_2062 73%,92
2063,loan_2063,loan_2063 81%,183
2064,loan_2064,loan_2064 64%,158
2065,loan_2065,loan_2065 63%,124
2066,loan_2066,loan_2066 23%,147
2067,loan_2067,loan_2067 20%,132
2068,loan_2068,loan_2068 98%,198
2069,loan_2069,loan_2069 69%,104
2070,loan_2070,loan_2070 54%,118
2071,loan_2071,loan_2071 81%,165
2072,loan_2072,loan_2072 98%,114
2073,loan_2073,loan_2073 93%,187
2074,loan_2074,loan_2074 97%,155
2075,loan_2075,loan_2075 74%,137
2076,loan_2076,loan_2076 48%,127
2077,loan_2077,loan_2077 62%,161
2078,loan_2078,loan_2078 77%,200
2079,loan_2079,loan_2079 61%,197
2080,loan_2080,loan_2080 50%,196
2081,loan_2081,loan_2081 67%,130
2082,loan_2082,loan_2082 56%,102
2083,loan_2083,loan_2083 67%,81
2084,loan_2084,loan_2084 67%,112
2085,loan_2085,loan_2085 81%,167
2086,loan_2086,loan_2086 86%,143
2087,loan_2087,loan_2087 87%,191
2088,loan_2088,loan_2088 42%,147
2089,loan_2089,loan_2089 47%,154
2090,loan_2090,loan_2090 37%,163
2091,loan_2091,loan_2091 36%,99
2092,loan_2092,loan_2092 96%,85
2093,loan_2093,loan_2093 28%,110
2094,loan_2094,loan_2094 69%,164
2095,loan_2095,loan_2095 64%,136
2096,loan_2096,loan_2096 23%,179
2097,loan_2097,loan_2097 43%,113
2098,loan_2098,loan_2098 70%,165
2099,loan_2099,loan_2099 53%,200
2100,loan_2100,loan_2100 26%,105
2101,loan_2101,loan_2101 37%,116
2102,loan_2102,loan_2102 49%,133
2103,loan_2103,loan_2103 22%,174
2104,loan_2104,loan_2104 92%,169
2105,loan_2105,loan_2105 52%,117
2106,loan_2106,loan_2106 25%,89
2107,loan_2107,loan_2107 98%,98
2108,loan_2108,loan_2108 40%,192
2109,loan_2109,loan_2109 97%,118
2110,loan_2110,loan_2110 64%,167
2111,loan_2111,loan_2111 67%,139
2112,loan_2112,loan_2112 27%,142
2113,loan_2113,loan_2113 70%,158
2114,loan_2114,loan_2114 42%,162
2115,loan_2115,loan_2115 99%,107
2116,loan_2116,loan_2116 54%,175
2117,loan_2117,loan_2117 31%,108
2118,loan_2118,loan_2118 94%,129
2119,loan_2119,loan_2119 96%,90
2120,loan_2120,loan_2120 38%,126
2121,loan_2121,loan_2121 69%,185
2122,loan_2122,loan_2122 73%,169
2123,loan_2123,loan_2123 45%,110
2124,loan_2124,loan_2124 35%,127
2125,loan_2125,loan_2125 32%,192
2126,loan_2126,loan_2126 74%,164
2127,loan_2127,loan_2127 58%,193
2128,loan_2128,loan_2128 94%,121
2129,loan_2129,loan_2129 29%,88
2130,loan_2130,loan_2130 34%,85
2131,loan_2131,loan_2131 43%,149
2132,loan_2132,loan_2132 77%,83
2133,loan_2133,loan_2133 68%,197
2134,loan_2134,loan_2134 25%,167
2135,loan_2135,loan_2135 95%,160
2136,loan_2136,loan_2136 94%,92
2137,loan_2137,loan_2137 60%,91
2138,loan_2138,loan_2138 68%,80
2139,loan_2139,loan_2139 76%,84
2140,loan_2140,loan_2140 63%,174
2141,loan_2141,loan_2141 28%,128
2142,loan_2142,loan_2142 32%,182
2143,loan_2143,loan_2143 42%,106
2144,loan_2144,loan_2144 80%,94
2145,loan_2145,loan_2145 38%,190
2146,loan_2146,loan_2146 55%,103
2147,loan_2147,loan_2147 86%,196
2148,loan_2148,loan_2148 44%,91
2149,loan_2149,loan_2149 83%,197
2150,loan_2150,loan_2150 43%,134
2151,loan_2151,loan_2151 95%,107
2152,loan_2152,loan_2152 83%,98
2153,loan_2153,loan_2153 84%,124
2154,loan_2154,loan_2154 68%,136
2155,loan_2155,loan_2155 69%,130
2156,loan_2156,loan_2156 74%,184
2157,loan_2157,loan_2157 94%,198
2158,loan_2158,loan_2158 97%,123
2159,loan_2159,loan_2159 24%,136
2160,loan_2160,loan_2160 33%,115
2161,loan_2161,loan_2161 94%,169
2162,loan_2162,loan_2162 82%,97
2163,loan_2163,loan_2163 34%,193
2164,loan_2164,loan_2164 92%,194
2165,loan_2165,loan_2165 96%,132
2166,loan_2166,loan_2166 47%,90
2167,loan_2167,loan_2167 22%,124
2168,loan_2168,loan_2168 56%,93
2169,loan_2169,loan_2169 22%,141
2170,loan_2170,loan_2170 69%,106
2171,loan_2171,loan_2171 96%,146
2172,loan_2172,loan_2172 26%,125
2173,loan_2173,loan_2173 49%,184
2174,loan_2174,loan_2174 94%,160
2175,loan_2175,loan_2175 33%,133
2176,loan_2176,loan_2176 53%,167
2177,loan_2177,loan_2177 86%,120
2178,loan_2178,loan_2178 30%,160
2179,loan_2179,loan_2179 54%,111
2180,loan_2180,loan_2180 48%,194
2181,loan_2181,loan_2181 62%,146
2182,loan_2182,loan_2182 61%,152
2183,loan_2183,loan_2183 64%,177
2184,loan_2184,loan_2184 88%,90
2185,loan_2185,loan_2185 99%,150
2186,loan_2186,loan_2186 56%,131
2187,loan_2187,loan_2187 61%,171
2188,loan_2188,loan_2188 65%,119
2189,loan_2189,loan_2189 68%,179
2190,loan_2190,loan_2190 97%,89
2191,loan_2191,loan_2191 87%,183
2192,loan_2192,loan_2192 55%,178
2193,loan_2193,loan_2193 32%,193
2194,loan_2194,loan_2194 97%,183
2195,loan_2195,loan_2195 42%,141
2196,loan_2196,loan_2196 62%,125
2197,loan_2197,loan_2197 23%,140
2198,loan_2198,loan_2198 78%,173
2199,loan_2199,loan_2199 93%,153
2200,loan_2200,loan_2200 72%,110
2201,loan_2201,loan_2201 98%,151
2202,loan_2202,loan_2202 52%,157
2203,loan_2203,loan_2203 77%,169
2204,loan_2204,loan_2204 81%,97
2205,loan_2205,loan_2205 52%,190
2206,loan_2206,loan_2206 25%,93
2207,loan_2207,loan_2207 66%,125
2208,loan_2208,loan_2208 95%,97
2209,loan_2209,loan_2209 57%,113
2210,loan_2210,loan_2210 53%,90
2211,loan_2211,loan_2211 88%,176
2212,loan_2212,loan_2212 98%,169
2213,loan_2213,loan_2213 96%,129
2214,loan_2214,loan_2214 27%,86
2215,loan_2215,loan_2215 79%,126
2216,loan_2216,loan_2216 41%,127
2217,loan_2217,loan_2217 43%,142
2218,loan_2218,loan_2218 87%,148
2219,loan_2219,loan_2219 47%,185
2220,loan_2220,loan_2220 64%,156
2221,loan_2221,loan_2221 34%,167
2222,loan_2222,loan_2222 47%,144
2223,loan_2223,loan_2223 63%,116
2224,loan_2224,loan_2224 42%,173
2225,loan_2225,loan_2225 46%,195
2226,loan_2226,loan_2226 43%,125
2227,loan_2227,loan_2227 72%,153
2228,loan_2228,loan_2228 50%,135
2229,loan_2229,loan_2229 63%,135
2230,loan_2230,loan_2230 50%,170
2231,loan_2231,loan_2231 86%,100
2232,loan_2232,loan_2232 66%,108
2233,loan_2233,loan_2233 58%,116
2234,loan_2234,loan_2234 96%,193
2235,loan_2235,loan_2235 45%,167
2236,loan_2236,loan_2236 20%,198
2237,loan_2237,loan_2237 49%,127
2238,loan_2238,loan_2238 63%,162
2239,loan_2239,loan_2239 84%,156
2240,loan_2240,loan_2240 37%,165
2241,loan_2241,loan_2241 66%,104
2242,loan_2242,loan_2242 75%,122
2243,loan_2243,loan_2243 68%,89
2244,loan_2244,loan_2244 30%,176
2245,loan_2245,loan_2245 56%,84
